Park Name,Acres,Community Center,Nature Center,Playground,ADA Accessible,Restrooms Available,Picnic Shelters,Picnic Shelters Quantity,Dog Park,Baseball Fields,Basketball Courts,Volleyball,Soccer Fields,Football & Multi-purpose Fields,Tennis Courts,Disc Golf,Skate Park,Swimming Pool,Spray Park,Golf Course,Walk & Jog Paths,Hiking Trails,Horse Trails,Mountain Bike Trails,Boat Launch,Camping Available by Permit,Fishing by Permit,Lake,Canoe Launch,Community Garden,Historic Features,Notes,Mapped Location
12th Street Ballfield,2.39,No,No,No,No,No,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,NO,No,No,"Community garden, canoe launch, trail","1201 Elliston St
Nashville, TN
(36.25881976500045, -86.64963669099967)"
Alvin G. Beaman Park,1643.16,No,Yes,No,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Music Row Roundabout,"5911 Old Hickory Blvd.
Nashville, TN
"
Antioch Park,7.98,Yes,No,Yes,Yes,Yes,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,"Viewing Tower, Fountains, City Hall","5023 Blue Hole Rd
Nashville, TN
"
Bass Park,0.18,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Amphitheater, Pleasure/Commercial Boat Docking","1604 Holly St
Nashville, TN
"
Bellevue Park,17.14,Yes,No,Yes,Yes,Yes,Yes,3,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"Belmont University baseball, Outdoor Pool, Track, Easley Community Center, 2 Reservable Picnic Shelters","656 Colice Jeanne Rd
Nashville, TN
"
Bells Bend Park,809.59,No,Yes,No,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,Spray Park,"4187 Old Hickory Blvd
Nashville, TN
"
Bicentennial Park,3.49,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"170 1st Ave N
Nashville, TN
(36.16399329900048, -86.77543807099966)"
Bordeaux Garden Park,12.26,No,No,Yes,Yes,No,No,0,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Historic Stone Hall,"Snell Blvd, at Panorama Dr
Nashville, TN
"
Bordeaux-Timothy Drive Park,16.81,No,No,Yes,Yes,No,No,0,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,"Indoor tennis structure - 19 indoor courts, band shell / amphetheater, 2 reservable picnic shelter, indoor pool, walking trail","4100 Timothy Dr
Nashville, TN
"
Brookmeade Park,14.14,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,"7002 Charlotte Pike
Nashville, TN
(36.12937732900048, -86.90413793099964)"
Buena Vista Park,46.48,Yes,No,No,No,Yes,No,0,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,"Community Center, tennis courts, outdoor pool, playground","2301 Metro Center Blvd.
Nashville, TN
(36.16784292800048, -86.77815577199965)"
Cane Ridge Park,274.13,No,No,Yes,Yes,Yes,Yes,3,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,"Ruins of historic Civil War fort rebuilt by the WPA in 1930s, Ruins, (Portion of Property Leased to Cumberland Museum and Nashville Sounds Baseball)","419 Battle Rd
Nashville, TN
"
Cecil Rhea Crawford Park,6.25,No,No,Yes,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"6043 Cane Ridge Rd
Nashville, TN
(36.00143217000044, -86.63680479799967)"
Cedar Hill,321.46,No,No,Yes,Yes,Yes,Yes,7,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Natural area with walking trails,"860 West Old Hickory Blvd
Nashville, TN
"
Centennial Park,125.14,Yes,No,Yes,No,Yes,Yes,2,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,,"2500 West End Ave
Nashville, TN
"
Charlotte Park,25.24,No,No,Yes,Yes,Yes,Yes,1,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,"6031 Deal Ave
Nashville, TN
"
Church Street Park,0.28,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Ball field,"600 Church St
Nashville, TN
"
