Title,Last Name,First Name,Location,Medium,Type,Description,Latitude,Longitude,Mapped Location
Can-Do,Lucking-Reilley,Mary,12th Avenue South,Painted metal,Sculpture,Trash can created by artist and children,36.121614000000001,-86.790270000000007,"(36.121614000000001, -86.790270000000007)"
Polarbears with Snowballs,Unknown,Unknown,12th Avenue South,Plaster,Sculpture,Two polarbears who appear to be in a snowball fight.,36.142609999999998,-86.786797000000007,"(36.142609999999998, -86.786797000000007)"
Chet Atkins,Faxon,Russell,Bank of America ,Bronze stool and guitar on a granite plynth,Sculpture,A sculpture of a young Chet Atkins seated on a stool and playing the guitar.,36.164658000000003,-86.781019000000001,"(36.164658000000003, -86.781019000000001)"
Raccoons and the Magic Horseshoes,Schon,Nancy,Belle Meade Boulevard,Bronze mounted on grass,Sculpture,A family of racoons wandering through the median between two horseshoes created out of stones.,36.148755000000001,-86.813421000000005,"(36.148755000000001, -86.813421000000005)"
Bison,LeQuire,Alan,"Buffalo Park, Nashville, TN 37207",9 Stainless steel sculptures,Topiary,,36.078902999999997,-86.837089000000006,"(36.078902999999997, -86.837089000000006)"
Confederate Private Monument,Zolnay,George Julian,Centennial Park,Bronze on a limestone and granite base,Monument,"A seated portrait of Sam Davis, a boy hero of the Confederate Army. Davis wears a military uniform and holds the barrel of a rifle in his proper right hand. The butt of the rifle rests on the rocky stone ledge on which Davis is seated. He faces forward wi",36.147880000000001,-86.812607999999997,"(36.147880000000001, -86.812607999999997)"
Parthenon East Pediment,Kinney and Scholz,Belle and Leopold,Centennial Park,Concrete over a steel armature,Sculpture,"Pedimental sculpture which depicts the birth of Athena.  The Olympian gods depicted include Helios, Dionysus, Persephone, Demeter, Poseidon, Hephaestus, Zeus, Nike, Athena, Hera, Ares, Hermes, Apollo, Ganymede, Hestia, Aphrodite, and Selene.  Mythology -- Classical -- Athena, Helios, Dionysus, Perephone, Demeter, Poseidon, Hephaestus, Zeus, Nike, Hera, Ares, Hermes, Apollo, Ganymede, Hestia, Aphrodite, and Selene.",36.150066000000002,-86.813077000000007,"(36.150066000000002, -86.813077000000007)"
John W. Thomas,Yandell,Enid,Centennial Park,"Sculpture: bronze;  
Base: stone on a concrete platform",Monument,"A bronze full length portrait of John W Thomas, the President of the 1897 Centennial Exposition of TN.  Thomas stands with his left foot forward and his right hand outstretched. He holds a cape in his left hand and wears a suit with knee-length jacket. Th",36.148876999999999,-86.813567000000006,"(36.148876999999999, -86.813567000000006)"
Gold Star Monument to World War I Veterans,Zolnay,George Julian,Centennial Park,Bronze on a granite base,Monument,"A sculpture of two large bronze figures. A female figure wears a cape and kneels over a dead soldier, partially supporting him. The cape is very large and forms a shelter around both figures.  Her proper right hand is under the soldier's proper right shou",36.148876999999999,-86.813567000000006,"(36.148876999999999, -86.813567000000006)"
Parthenon West Pediment,Kinney and Scholz,Belle and Leopold,Centennial Park,Concrete over a steel armature,Sculpture,"Pedimental sculpture which depicts the contest between Athena and Poseidon for the honor of being the patron god for the city of Athens.  Athena and Poseidon are portrayed along with other gods and goddesses and horse drawn chariots.  Mythology -- Classical  -- Athena, Mythology -- Classical -- Poseidon, Architecture -- Vehicle -- Carriage",36.149681000000001,-86.813759000000005,"(36.149681000000001, -86.813759000000005)"
Piecing It All Together,Cooper,Michael,Church Street Park,Painting on Stone ,Mural,Three workmen--the artist and the building's two owners--are shown putting the building facade together like a jigsaw puzzle.,36.162807999999998,-86.781862000000004,"(36.162807999999998, -86.781862000000004)"
Soldier and Farmer (The Equestrian Group),Mims,Puryear,Cordell Hull State Office Building,Bronze on a stone base,Sculpture,"A soldier in a uniform on a horse looking down at a farmer standing to his proper right. The farmer wears overalls, a shirt with a collar and rolled up sleeves, and knee-high boots. The soldier wears a double-breasted jacket with a belt, gloves and a beard and moustache. He is turned to the proper left and looks down at the farmer. His proper right hand is on the back of the horse and his proper left hand holds the horse's reins. The  horse looks straight ahead. The figure group stands on flat plinth on a stone base attached to the building.
Occupation -- Military -- Soldier; Occupation -- Farm; Figure group -- Male
Equestrian; Animal -- Horse; Dress -- Uniform -- Military Uniform",36.167319999999997,-86.783645000000007,"(36.167319999999997, -86.783645000000007)"
Founding Fathers Cenotaph,Mims,Puryear,Disciples of Christ Historical Society courtyard,Bas-relief on granite,Relief,"A four-sided, cenotaph with a relief portrait bust on each side. The busts are of Alexander Campbell, Barton Warren Stone, Walter Scott, and Thomas Campbell. In each portrait the sitter looks straight ahead and wears a jacket, high-neck shirt, and ascot o",36.145642000000002,-86.797651999999999,"(36.145642000000002, -86.797651999999999)"
History in Stained Glass,Baker,Gus,Disciples of Christ Historical Society interior,83 Stained glass medallions,,,36.145642000000002,-86.797651999999999,"(36.145642000000002, -86.797651999999999)"
Threshold,Sorci,Joe,East Bank Greenway,Found metal objects,Sculpture,installation of found industrial metal,36.165379999999999,-86.773641999999995,"(36.165379999999999, -86.773641999999995)"
Sea Serpent,Silva,Pedro,Fannie Mae Dees Park,Ceramic tile set in concrete reinforced with steel rods and wire mesh,Fountain,"A huge sea serpent which appears to be partially submerged beneath the surface of the ground. The serpent's body takes the form of large arches and is used as playground equipment. The surface of the sculpture is covered with cermaic tiles in bright turquoise and primary colors. The tiles form mosaic pictures of various cartoon characters, clowns, animals, etc.
Fantasy -- Monster
Cartoon",36.136887000000002,-86.806213,"(36.136887000000002, -86.806213)"
The Peace Monument,Moretti,Giuseppe,"Granny White Pike and Battlefield Dr. Nashville, TN 37204",Bronze on Carrera marble base,Monument,"A standing youth holds back two rearing horses, one on either side of him. The nude youth gazes to the proper left side and out into the distance. The youth and the rearing horses face forward. A cloth or drape arches above the youth and the horses, and a cloth is draped about the youth's feet. The youth wears a drape and a belt about his waist. Behind the bronze grouping was a marble shaft surmounted by an angel of peace. The bronze grouping and shaft rest on a marble base with a stepped bottom.
History--United States--Civil War
Figure male--Full length
Animal--Horse
Allegory--Civic--Peace",36.114648000000003,-86.792327999999998,"(36.114648000000003, -86.792327999999998)"
Les Paul Guitar Mural,Hughes,Milree,Hard Rock Café,Painting,Mural,,36.162399999999998,-86.774906999999999,"(36.162399999999998, -86.774906999999999)"
Rolling Hills,Ulibarri,Jerry,Hermitage Branch Public Library,Acrylic on canvas,Mural,Landscapes typical to the Nashville area Wbe Site Address:,36.177038000000003,-86.615644000000003,"(36.177038000000003, -86.615644000000003)"
Dragon Wall Mural,Randolf and Glick,Adam and David,Hillsboro Village,Painting,Mural,,36.136507999999999,-86.801270000000002,"(36.136507999999999, -86.801270000000002)"
Jere Baxter,Kinney,Belle,Jere Baxter Middle School,Bronze on granite base,Monument,"Standing male figure in formal Dress, with long buttoned coat.  The figure's proper right hand is slightly outstretched as in a welcoming gesture; his proper left leg is slightly forward and his gaze is straight ahead.  The figure stands on a rectangular ",36.219047000000003,-86.751574000000005,"(36.219047000000003, -86.751574000000005)"
"Industry, Agriculture, Commerce, Statesmanship",Cornwell,Dean,Metro Courthouse,Painting/mural,Mural,"The murals in the main lobby of the Davidson County Courthouse feature heroic figures representing Industry, Agriculture, Commerce, and Statesmanship superimposed over maps of Nashville and Davidson County.",36.167560000000002,-86.778598000000002,"(36.167560000000002, -86.778598000000002)"
Teacher and Student,LeQuire,Alan,Montgomery Bell Academy,Bronze,,,36.12856,-86.836603999999994,"(36.12856, -86.836603999999994)"
Sam Davis  ,LeQuire,Alan,Montgomery Bell Academy,Bronze,,,36.12856,-86.836603999999994,"(36.12856, -86.836603999999994)"
Tommy Owen,LeQuire,Alan,Montgomery Bell Academy,Bronze,,,36.12856,-86.836603999999994,"(36.12856, -86.836603999999994)"
[Cross Country Runners],Frost,Miley,Montgomery Bell Academy,Bronze,,,36.12856,-86.836603999999994,"(36.12856, -86.836603999999994)"
Music City Center Collection,Various,Various,Music City Center,Various man-made and natural material,,,36.156830999999997,-86.778442999999996,"(36.156830999999997, -86.778442999999996)"
Musica,LeQuire,Alan,Music Row Roundabout/Buddy Killen Circle,Bronze,,,36.152092000000003,-86.791617000000002,"(36.152092000000003, -86.791617000000002)"
Flights of Fantasy,Hunter,Sherri Warner,Nashville International Airport,Concrete,Mosaic,An interactive play and rest area outside of the Ground Transportation area. Four mosaic sculptures and a mosaic bench portraying a smiling airplanes and a flying carpet. The bench depicts various flying creatures along a blue sky with clouds and the sun.,36.131630000000001,-86.668839000000006,"(36.131630000000001, -86.668839000000006)"
Airport Sun Project,Eldred,Dale,Nashville International Airport,Light interference and transformation panels,Sculpture,Colorful panels along the truss system and ticketing lobby wall that change dependent upon sun and shadows.,36.130808000000002,-86.668974000000006,"(36.130808000000002, -86.668974000000006)"
Dancing on Air,Hastings,Jack,Nashville International Airport,Airframe aluminum and metal foil,Sculpture,2 mobiles with colorful bent metal pieces,36.131318,-86.669286,"(36.131318, -86.669286)"
Waveform: Pan American Blues,Sheng,Shan Shan,Nashville International Airport,Cold cast processed glass,Sculpture,"A series of 82 glass panels ranging in length from 7.5 feet to 14.5 feet. The panels are colored red, blue, and purple.",36.131506999999999,-86.669447000000005,"(36.131506999999999, -86.669447000000005)"
Wind Reeds,Kahn,Ned,Nashville International Airport,Aluminum panels,Sculpture,Hinged aluminum panels that cover a wall of the Consolidated Rental Car facility. The panels move according to the wind,36.134689000000002,-86.667766999999998,"(36.134689000000002, -86.667766999999998)"
Minnesota Monument,Daniels,John K.,Nashville National Cemetery,Metal on stone,Monument,A monument which consists of a robed woman atop a rectangular base.  The woman stands holding a wreath in both hands at about hip level. She looks straight ahead and wears her hair pulled back from her face. She has a cloak over her shoulder. Her proper l,36.241261999999999,-86.725593000000003,"(36.241261999999999, -86.725593000000003)"
[Statue of U.S. Colored Troops soldier],Butler,Roy,Nashville National Cemetery,Bronze,,,36.241261999999999,-86.725593000000003,"(36.241261999999999, -86.725593000000003)"
